,doc_code,t1,t2,t3,t4,c1,c2,c3,c4,title_category,content_category,group,title,content,image,picture,table,appendix,math_exp,attachment,reference,enclosure_image,enclosure,asterisk,appendix_table
166,C-82-2020,6.0,6.3,,,(4),(사),,,,규정,s,,콘크리트 블록의 미세 조정과정에서 수중 작업자는 콘크리트 블록의 이동방향으로 접근하지 않도록 한다.,,,,,,,,,,,
167,C-82-2020,6.0,6.4,,,,,,,규정,,,현장타설 말뚝기초 시공시 작업안전,,,,,,,,,,,,
168,C-82-2020,6.0,6.4,,,(1),,,,,규정,m,,케이싱 거치 및 항타 시 물에 빠지는 사고를 예방하기 위해 다음 사항을 준수하여야 한다.,,,,,,,,,,,
169,C-82-2020,6.0,6.4,,,(1),(가),,,,규정,s,,바지선 외측으로 안전난간을 설치하고 근로자가 해상으로 떨어질 경우 구조할 수 있는 구명환을 비치하여야 한다.,<그림 10>,,,,,,,,,,
170,C-82-2020,6.0,6.4,,,(1),(나),,,,규정,s,,"해상 작업선의 작업통로로 설치된 작업발판의 양단부가 고정되지 않아 작업발판이 이탈되어 발생하는 떨어짐의 재해 예방을 위하여 작업발판을 지지구조에 견고하게 고정하고, 넘어짐·미끄러짐·떨어짐 사고를 막기 위해 해상 작업선, 바지선 바닥을 마른 상태로 유지하여야 한다.",,,,,,,,,,,
171,C-82-2020,6.0,6.4,,,(1),(다),,,,규정,s,,"작업발판을 설치할 때 판재의 치수는 폭이 두께의 5배 이상으로 하고, 작폭은 40센티미터이상, 두께는 3.5센티미터이상, 길이는 3.6미터이하로 하여야 한다.",,,,,,,,,,,
172,C-82-2020,6.0,6.4,,,(1),(마),,,,규정,s,,작업발판 1개당 최소 3개소이상 장선에 지지하여 전위하거나 탈락하지 않도록 철선 등으로 고정하여야 한다.,,,,,,,,,,,
173,C-82-2020,6.0,6.4,,,(1),(바),,,,규정,s,,파일주변 작업대의 발판을 밀실하게 고정하여야 한다.,,,,,,,,,,,
174,C-82-2020,6.0,6.4,,,(2),,,,,규정,m,,RCD에 의한 내부굴착 시에는 해상 RCD 작업대에서의 떨어짐 위험이 있으니 다음 사항을 준수하여야 한다.,<그림 11>,,,,,,,,,,
175,C-82-2020,6.0,6.4,,,(2),(가),,,,규정,s,,안전난간 설치,,,,,,,,,,,
176,C-82-2020,6.0,6.4,,,(2),(나),,,,규정,s,,승강설비 설치,,,,,,,,,,,
177,C-82-2020,6.0,6.4,,,(2),(다),,,,규정,s,,파일주변 발판을 밀실하게 고정,,,,,,,,,,,
178,C-82-2020,6.0,6.4,,,(2),(라),,,,규정,s,,케이싱 상부덮개 설치,,,,,,,,,,,
179,C-82-2020,6.0,6.4,,,(3),,,,,규정,m,,슬라임(Slime) 처리 시 침전조 및 토운선의 내부로 떨어짐 재해 예방을 위하여 침전조 및 토운선의 벽체 높이가 2미터 이상인 경우 벽체 상부에 안전난간을 설치하거나 안전대 부착설비를 한 후 안전대 착용상태에서 작업을 실시하여야 한다.,,,,,,,,,,,
180,C-82-2020,6.0,6.4,,,(4),,,,,규정,m,,철근망 조립 및 인양 작업 시에는 다음 사항을 준수하여야 한다.,,,,,,,,,,,
181,C-82-2020,6.0,6.4,,,(4),(가),,,,규정,s,,주철근 조립용 원형틀 이동방지를 위한 안전한 버팀대 제작·사용,,,,,,,,,,,
182,C-82-2020,6.0,6.4,,,(4),(가),-,,,규정,s,,"철근 무너짐 방지를 위하여 강관 파이프, 와이어로프, 각재 등으로 일정 간격으로 임시 버팀대 설치",,,,,,,,,,,
183,C-82-2020,6.0,6.4,,,(4),(가),-,,,규정,s,,작업공간 확보를 위하여 기 설치된 버팀대의 일부를 해체한 후 작업하는 과정에서 작업자의 하중 등에 의한 편하중에 의해 철근 도괴 방지,<그림 12>,,,,,,,,,,
184,C-82-2020,6.0,6.4,,,(4),(나),,,,규정,s,,철근조립 작업 시 떨어짐 방지를 위한 전용 작업대 제작·사용 및 안전대 사용,,,,,,,,,,,
185,C-82-2020,6.0,6.4,,,(4),(다),,,,규정,s,,띠철근 벤딩작업 시 복원력에 의한 부딪힘재해를 예방하기 위하여 작업구간에 근로자외 통행금지 조치,,,,,,,,,,,
186,C-82-2020,6.0,6.4,,,(4),(라),,,,규정,s,,"이동식 크레인을 이용한 철근망 인양작업시 휨, 처짐, 국부적인 하중집중 등에 의한 철근결속부 파단방지를 위한 인양 전용 프레임 사용",,,,,,,,,,,
187,C-82-2020,6.0,6.4,,,(4),(마),,,,규정,s,,철근망 인양·근입 시 이동식 크레인 넘어짐방지 조치,,,,,,,,,,,
188,C-82-2020,6.0,6.4,,,(4),(바),,,,규정,s,,"철근 반입시 강도별, 규격별로 정리하여, 적재된 철근을 중간이나 밑에서부터 빼내어 적재된 철근이 무너지는 경우가 없도록 반입 및 저장",,,,,,,,,,,
189,C-82-2020,6.0,6.4,,,(4),(사),,,,규정,s,,철근절단기를 이용한 절단작업시 2인1조로 운영하여 손끼임을 방지,,,,,,,,,,,
190,C-82-2020,6.0,6.4,,,(4),(아),,,,규정,s,,철근절단기 및 절곡기에 감전사고 예방을 위한 접지를 실시,,,,,,,,,,,
191,C-82-2020,6.0,6.4,,,(4),(자),,,,규정,s,,인양작업전 슬링용 와이어로프의 손상상태 및 후크의 해지 장치 유무를 점검,,,,,,,,,,,
192,C-82-2020,6.0,6.4,,,(4),(차),,,,규정,s,,인양을 위한 와이어로프 체결시 로프와 기구의 허용하중을 검토하여 과다하게 인양하지 않도록 함,,,,,,,,,,,
193,C-82-2020,6.0,6.4,,,(4),(카),,,,규정,s,,인양중 인양물 하부 및 부근에는 관계근로자 이외의 사람의 출입을 금지,,,,,,,,,,,
194,C-82-2020,6.0,6.4,,,(4),(타),,,,규정,s,,운반작업시 관리감독자를 배치하여 수신호 또는 표준신호방법에 의하여 시행하고 크레인으로 운반시 2개소 이상 줄걸이 하여 인양,,,,,,,,,,,
195,C-82-2020,6.0,6.4,,,(4),(파),,,,규정,s,,수직철근의 끝부분에는 철근에 찔리지 않도록 캡 등을 씌우도록 함,,,,,,,,,,,
196,C-82-2020,6.0,6.4,,,(4),(하),,,,규정,s,,높이 2미터 이상의 작업대 위에 안전난간이 없는 경우 반드시 안전대 착용,,,,,,,,,,,
197,C-82-2020,6.0,6.4,,,(5),,,,,규정,m,,레미콘 차량 운반 시에는 차량의 넘어짐 및 해상으로 떨어짐 방지 조치를 취하여 한다.,,,,,,,,,,,
198,C-82-2020,6.0,6.4,,,(5),(가),,,,규정,s,,콘크리트 펌프카 등 차량계 건설기계 설치 시 넘어짐방지를 위한 조치의 일환으로 레미콘 차량을 바지선 갑판에 견고하게 결속 고정,,,,,,,,,,,
199,C-82-2020,6.0,6.4,,,(5),(나),,,,규정,s,,차량 유도자 배치 등 부딪힘 및 해상으로 떨어짐 방지조치 실시 철저,,,,,,,,,,,
200,C-82-2020,6.0,6.4,,,(5),(다),,,,규정,s,,레미콘 차량 접근 한계지점에 해상으로 떨어짐 방지 스토퍼 등을 설치,,,,,,,,,,,
201,C-82-2020,6.0,6.4,,,(6),,,,,규정,m,,RCD 기초 시험말뚝 해체작업 중 잠함 내부에 물이 많이 들어와 바로 대피하지 못하여 근로자의 익사 방지를 위하여 다음 사항을 준수하여야 한다.,,,,,,,,,,,
202,C-82-2020,6.0,6.4,,,(6),(가),,,,규정,s,,만조 시에 잠함 내부에 물이 많이 들어올 우려가 있는 때에는 작업 금지,,,,,,,,,,,
203,C-82-2020,6.0,6.4,,,(6),(나),,,,규정,s,,"해체의 방법, 해체작업용 기계, 기구 등의 구체적인 내용을 기재하여 해체작업 계획 작성",,,,,,,,,,,
204,C-82-2020,6.0,6.4,,,(6),(다),,,,규정,s,,잠함 내부에서 작업 시에는 근로자가 안전하게 승강하기 위한 사다리 등을 설치,,,,,,,,,,,
205,C-82-2020,6.0,6.5,,,,,,,규정,,,기초판 시공시 작업안전,,,,,,,,,,,,
206,C-82-2020,6.0,6.5,,,(1),,,,,규정,m,,인공섬 외측의 안벽 상부(해상쪽)에는 안전난간을 설치하고 안벽 상부에서 해상으로 근로자가 이동할 수 있도록 가설계단을 해수면 아래 1 미터까지 설치하여야 한다.,,,,,,,,,,,
207,C-82-2020,6.0,6.5,,,(2),,,,,규정,m,,콘크리트 펌프카 사용시에는 다음과 같은 안전수칙을 준수하여야 한다.,,,,,,,,,,,
208,C-82-2020,6.0,6.5,,,(2),(가),,,,규정,s,,콘크리트 타설 전 장비 투입계획 등 사전검토,,,,,,,,,,,
209,C-82-2020,6.0,6.5,,,(2),(나),,,,규정,s,,콘크리트 펌프카(Pump-Car) 넘어짐 방지조치 실시,,,,,,,,,,,
210,C-82-2020,6.0,6.5,,,(2),(나),-,,,규정,s,,펌프카 설치지반의 상태를 확인하고 불량시에는 충분한 강도와 접지면적이 확보되는 강판(Steel Plate)을 지면에 깔고 그 위에 장비 정치,,,,,,,,,,,
211,C-82-2020,6.0,6.5,,,(2),(나),-,,,규정,s,,펌프카 설치시 아우트리거(Outrigger)는 가능한 최대로 인출하고 아우트리거 하부에는 받침대를 설치하여 침하방지 조치,,,,,,,,,,,
212,C-82-2020,6.0,6.5,,,(2),(나),-,,,규정,s,,펌프카는 응력을 많이 받는 부분(붐 연결부 및 고정부)에 대해서는 정기 및 수시로 점검을 실시하여 반복하중에 의한 균열 발생여부를 확인하고 필요시 보수·보강 또는 부품 교체 실시,,,,,,,,,,,
213,C-82-2020,6.0,6.5,,,(2),(나),-,,,규정,s,,펌프카 사용시 호스(Hose)를 임의로 연장하여 사용하는 등의 정격출력 이상으로 사용 금지,,,,,,,,,,,
214,C-82-2020,6.0,6.5,,,(2),(다),,,,규정,s,,펌프카의 플렉시블(Flexible) 호스는 타설시작 시나 타설 후 배관내 스폰지볼로 청소시 갑작스런 요동에 대비,,,,,,,,,,,
215,C-82-2020,6.0,6.5,,,(2),(라),,,,규정,s,,"레미콘 트럭 진입, 후진시 유도자 배치",,,,,,,,,,,
216,C-82-2020,6.0,6.5,,,(2),(마),,,,규정,s,,야간에 콘크리트 타설시 조명 설치,,,,,,,,,,,
217,C-82-2020,6.0,6.5,,,(2),(바),,,,규정,s,,펌프카 또는 압송관 내부 청소 방법 준수,,,,,,,,,,,
218,C-82-2020,6.0,6.5,,,(2),(바),-,,,규정,s,,콘크리트 펌프카 또는 포터블(Portable)펌프로 콘크리트 타설 완료후 배관내부 청소시 스펀지볼은 토출구 쪽에서 삽입하여 콘크리트 타설 역방향으로 빨아들이면서 청소하여야 한다.,,,,,,,,,,,
219,C-82-2020,6.0,6.5,,,(2),(바),-,,,규정,s,,압송관내 청소시 과도한 압력을 가하여 압송관 이음부가 파손되는 경우가 발생하지 않도록 하여야 한다.,,,,,,,,,,,
